"src","tgt"
"Baby wearing an orange shirt and matching headband with a wide smile .","Ein Baby mit einem breiten Lächeln , das ein orangefarbenes Hemd und ein passendes Stirnband trägt ."
"A young white man with a short beard rocks out on his guitar .","Ein junger weißer Mann mit kurzem Bart rockt auf seiner Gitarre ."
"A woman touching a man 's face on a wall after they took a break from riding motorcycles .","Eine Frau auf einer Mauer , die das Gesicht eines Mannes berührt , nachdem sie eine Pause vom Motorradfahren gemacht haben ."
"An adult woman and a young male child walking along a pier , holding an umbrella , while it 's raining .","Eine erwachsene Frau und ein männliches Kind gehen an einer Anlegestelle entlang und halten einen Schirm , während es regnet ,"
"A school boy , with a backpack on , jumping off a wall .","Ein Schuljunge mit Rucksack , der von einer Mauer springt ."
"A smiling man in a white shirt is grilling on an open grill .","Ein lächelnder Mann mit weißem Hemd grillt an einem offenen Grill ."
"A white dog watching a black dog in the air .","Ein weißer Hund beobachtet einen schwarzen Hund in der Luft ."
"A black dog jumps to catch a ball in his mouth near a rock wall .","Ein schwarzer Hund springt nahe einer Felswand , um einen Ball im Maul zu fangen ."
"A man reading a newspaper in a train .","Ein Mann liest im Zug eine Zeitung ."
"A dog , lying down , tethered to the side mirror of a yellow VW bus .","Ein liegender Hund , der am Seitenspiegel eines gelben VW @-@ Busses angebunden ist ."
"Two men sitting on a bench between two trees overlooking an Autumn landscape .","Zwei Männer , die auf einer Bank zwischen zwei Bäumen sitzen und auf eine Herbstlandschaft blicken ."
"The boy hits the blue and white soccer ball with his knee .","Der Junge trifft den blau @-@ weißen Fußball mit dem Knie ."
"A man is intently observing a slide through a microscope .","Ein Mann blickt konzentriert durch ein Mikroskop auf ein Objektglas ."
"A child is looking up at an adult while sitting in a stroller on a city sidewalk .","Ein Kind , das in einem Sportwagen auf einem städtischen Bürgersteig sitzt , blickt zu einem Erwachsenen hoch ."
"A toddler girl in a swing is laughing .","Ein Mädchen im Kleinkindalter sitzt in einer Schaukel und lacht ."
"A group of seven people are eating at a table draped in a black tablecloth .","Eine aus sieben Personen bestehende Gruppe isst an einem Tisch mit schwarzer Tischdecke ."
"Two men are chopping down weeds in their yard .","Zwei Männer hacken in ihrem Hof Unkraut weg ."
"A man in a red coat is driving a vehicle .","Ein Mann im roten Mantel fährt ein Fahrzeug ."
"Woman and small black dog walking across pavement","Eine Frau und ein kleiner schwarzer Hund , die auf dem Asphalt gehen"
"A group of children running in the grass .","Eine Gruppe von Kindern , die im Gras rennen ."
"A man in purple , white , and yellow on stilts .","Ein Mann in Violett , Weiß und Gelb auf Stelzen ."
"A man in a tattered shirt and pants , sitting on a chair and weaving something .","Ein Mann mit zerlumpter Kleidung , der auf einem Stuhl sitzt und etwas webt ."
"Man in flowery costume and hat performs with hula @-@ hoop in city street .","Ein Mann in einem geblümten Kostüm und Hut führt auf der Straße einer Stadt etwas mit einem Hula @-@ Hoop @-@ Reifen vor ."
"A man wearing a green jacket and knit hat is sorting tomatoes at an outdoor market .","Ein Mann mit grüner Jacke und Strickmütze auf einem Markt im Freien sortiert Tomaten ."
"Two dogs are running through the surf .","Zwei Hunde rennen durch die Brandung ."
"A dog is running through high grass with a woman wearing red in the background .","Ein Hund rennt durch hohes Gras , im Hintergrund eine Frau , die etwas Rotes trägt ."
"A woman waiting on a sidewalk for something .","Eine Frau auf einem Bürgersteig wartet auf etwas ."
"A man sits on the sidewalk in front of an Asian restaurant as people pass .","Ein Mann sitzt auf dem Bürgersteig vor einem asiatischen Restaurant , während andere vorbeigehen ."
"A group of people standing around two men sitting wearing turbans .","Eine Gruppe steht um zwei sitzende Männer herum , die Turbane tragen ."
"A goalie attempts to block a puck hit by a player at an ice hockey game .","Bei einem Hockeyspiel versucht ein Goalie , einen Puck zu blockieren , der von einem Spieler geschlagen wird ."
"An Asian woman rides a bicycle in front of two cars .","Eine asiatische Frau vor zwei Autos fährt Fahrrad ."
"A woman seated at a table is knitting and watching a hockey game on tv .","Eine Frau an einem Tisch strickt und sieht ein Hockeyspiel im Fernsehen ."
"A woman works a project with thread in hand .","Eine Frau arbeitet an etwas und hat Faden in der Hand ."
"One boy is trying to kiss another in a school lunch room .","Ein Junge in einer Schulkantine versucht einen anderen zu küssen ."
"The passengers on the bus are bored .","Die Passagiere im Bus langweilen sich ."
"An elderly man wearing a hat and jacket is bicycling down a brick paved path while sunlight streams through autumn trees ahead .","Ein älterer Mann mit Hut und Jackett fährt mit dem Fahrrad einen mit Ziegeln gepflasterten Weg entlang , während weiter vorn Sonnenlicht durch Herbstbäume strahlt ."
"A group of people working at a conference table , in an office .","Eine Gruppe arbeitet in einem Büro an einem Konferenztisch ."
"Asian man in suit and glasses takes a nap by the doors in a subway .","Ein asiatischer Mann mit Anzug und Brille macht in einer U @-@ Bahn neben den Türen ein Nickerchen ."
"A boy looks down and spreads his arms wide","Ein Junge blickt nach unten und spreizt die Arme weit auseinander ."
"A group of people wearing blue shirts , standing in the grass .","Eine Gruppe mit blauen Oberteilen , die im Gras steht ."
"A bicyclist and a man in a suit are sitting near a fountain talking on cellphones .","Ein Fahrradfahrer und ein Mann im Anzug sitzen neben einem Brunnen und sprechen mit Handys ."
"A beautiful long @-@ haired blond girl dressed in a blue and green bikini walking down a street","Eine schönes Mädchen mit langen blonden Haaren , das einen blau @-@ grünen Bikini trägt und eine Straße entlang geht"
"A street performer with a white face watches people walk by .","Ein Straßenkünstler mit weißem Gesicht sieht zu , wie die Leute vorbei gehen ."
"A line of people going through an arid region past a sign , the people are either walking or riding animals .","Eine Reihe von Menschen , die durch eine trockene Gegend an einem Schild vorbei gehen , wobei sie entweder zu Fuß gehen oder Tiere reiten ."
"A married couple is sitting in a vehicle .","Ein verheiratetes Paar sitzt in einem Fahrzeug ."
"Several motorcycles are parked on one parking space .","Mehrere Motorräder sind auf einem Parkplatz geparkt ."
"A small girl slides down a spiral slide at the playground .","Ein kleines Mädchen rutscht auf einer spiralförmigen Rutsche auf dem Spielplatz ."
"Two men working outside cleaning the street in their orange uniforms .","Zwei Männer in orangefarbenen Uniformen arbeiten im Freien und reinigen die Straße ."
"A policeman is shown working a block party .","Es wird ein Polizist gezeigt , der auf einem Straßenfest arbeitet ."
"A male is standing on a base pitching a ball .","Eine männliche Person steht an einer Base und wirft einen Ball ."
"Two young girls are riding red tricycles .","Zwei Mädchen fahren rote Dreiräder ."
"Beautiful woman dancing on a parade float holding a little boy .","Eine schöne Frau , die auf dem Fahrzeug einer Parade tanzt und einen kleinen Jungen hält ."
"A many dressed in army gear walks on the crash walking a brown dog .","Ein Mann in Armeekleidung mit einem braunen Hund geht vom Unfallort weg ."
"A man in a military uniform stands next to what appears to be a military k @-@ 9 dog , with a loudspeaker in the foreground , and other military personnel and military vehicles in the background .","Ein Mann in Militäruniform steht neben einem Hund , der wie ein k @-@ 9 @-@ Militärhund aussieht , im Vordergrund ein Lautsprecher , im Hintergrund andere Militärangehörige und Militärfahrzeuge ."
"Man taking a picture in a crowd of people .","Ein Mann , der in einer Menschenmenge ein Foto macht ."
"A man and a woman walk through the street during a parade .","Ein Mann und eine Frau gehen während einer Parade die Straße entlang ."
"A group of people competing in the Race for a Cure .","Mehrere Personen nehmen an „ Race for a Cure “ teil ."
"A large group of people are walking for a cause .","Eine große Menschengruppe geht für einen guten Zweck ."
"A fisherman works on his net while on shore .","Ein Fischer an Land arbeitet an seinem Netz ."
"A group of people are riding on a John Deere tractor in a field .","Eine Gruppe fährt auf einem John Deere @-@ Traktor in einem Feld ."
"There is a group of small children some wearing backpacks sitting on a hill .","Eine Gruppe kleiner Kinder , die auf einem Hügel sitzen und von denen einige Rucksäcke tragen ."
"A group of people are riding on a train while looking out of a window .","Mehrere Personen fahren Zug und blicken aus dem Fenster ."
"A man and child posing in front of a train .","Ein Mann und ein Kind posieren vor einem Zug ."
"The little boy in the red shirt put his head out of the window of the train .","Der kleine Junge im roten Hemd streckt seinen Kopf aus dem Zugfenster ."
"People walking on a sidewalk past a parked train .","Leute , die auf einem Gehweg neben einem geparkten Zug gehen ."
"Young children and adults walk around platform 9 next to the train .","Kinder und Erwachsene gehen auf Bahnsteig 9 neben dem Zug ."
"Three women chat while sitting in a waiting area .","Drei Frauen , die in einem Wartebereich sitzen und miteinander reden ."
"A woman in a pink jacket is walking past a display window with a red dress in an urban setting .","Eine Frau in rosafarbener Jacke geht in einer städtischen Umgebung an einem Schaufenster mit einem roten Kleid vorbei ."
"A person reading something is sitting under the tree .","Eine Person sitzt unter dem Baum und liest etwas ."
"2 men painting a wooden bench outside .","2 Männer , die eine Holzbank im Freien lackieren ."
"Two nurses sitting on a bench waiting for a bus .","Zwei Pflegerinnen , die auf einer Bank sitzen und auf einen Bus warten ."
"A man is standing next to a red door .","Ein Mann steht neben einer roten Tür ."
"An older workman is standing in wet cement with a trowel .","Ein älterer Arbeiter steht mit einer Kelle in nassem Zement ."
"A man in a blue shirt is standing in a doorway .","Ein Mann mit blauem Hemd steht in einer Toreinfahrt ."
"A man holding a camera underwater .","Ein Mann hält eine Kamera unter Wasser ."
"A brown dog faces a black dog and a white dog in a field of long grass .","Ein brauner Hund steht in einem Feld mit langem Gras einem schwarzen und einem weißen Hund gegenüber ."
"Three dogs are running through a grassy field .","Drei Hunde rennen über eine Wiese ."
"Many people are standing on a bus with bright yellow overhead handles .","Viele Menschen stehen auf einem Bus mit leuchtenden gelben Griffen im oberen Bereich ."
"A little boy shakes the snow off of a tree .","Ein kleiner Junge schüttelt den Schnee von einem Baum ."
"A younger child wearing a red sweater showing us whats in his hand .","Ein jüngeres Kind mit einem roten Pullover , das uns zeigt , was in seiner Hand ist ."
"A man drilling a hole into a metal canister .","Ein Mann , der ein Loch in einen Metallkanister bohrt ."
"A dog walking along a cracked and ashen surface .","Ein Hund , der auf einer rissigen aschgrauen Fläche läuft ."
"Seven people sitting around a black table playing a card game .","Sieben Personen sitzen um einen schwarzen Tisch und spielen Karten ."
"A man in a black shirt and glasses is slicing a tomato at a kitchen table .","Ein Mann mit schwarzem Hemd und Brille schneidet an einem Küchentisch Tomaten ."
"Young boys bringing home some fruit .","Jungen bringen etwas Obst nach Hause ."
"Crouching Man in all white shirt and pants is working with a large loom .","Ein mit weißem Hemd und weißer Hose bekleideter Mann in der Hocke arbeitet an einem großen Webstuhl ."
"A man picking up a big rock .","Ein Mann hebt einen großen Stein auf ."
"Two people in rafting gear standing on a dry , rocky riverbank , pointing at the river .","Zwei Personen in Rafting @-@ Ausrüstung stehen an einem trockenen , steinigen Flussufer und zeigen auf den Fluss ."
"A boy is kicking a ball as other children watch him .","Ein Junge kickt einen Ball , andere Kinder sehen ihm zu ."
"Four elderly women sit and speak on a park bench .","Vier ältere Frauen sitzen auf einer Parkbank und sprechen miteinander ."
"Man in white shirt and tan pants is putting new shingles on roof .","Ein Mann mit weißem Hemd und hellbraunen Hosen bringt neue Schindeln auf dem Dach an ."
"Construction workers in yellow and orange work on a city street .","Gelb und orange gekleidete Bauarbeiter arbeiten in einer Stadt auf der Straße ."
"A man pushes a four wheeled card down the street .","Ein Mann schiebt einen vierrädrigen Karren die Straße entlang ."
"A man wearing a red life vest waves as he waterskiis .","Ein Mann mit einer roten Schwimmweste fährt Wasserski und winkt ."
"Person in red ski jacket skiing backwards","Eine Person mit roter Skijacke fährt rückwärts Ski ."
"A man wearing a red life jacket is water @-@ skiing across a bay .","Ein Mann mit einer roten Schwimmweste fährt durch eine Bucht Wasserski ."
"A child with and adult hand .","Ein Kind mit der Hand einer erwachsenen Person ."
"A girl stands next to a bike parked in front of a building while two men , one carrying a guitar , walk by .","Ein Mädchen steht neben einem Fahrrad , das vor einem Gebäude geparkt ist , während zwei Männer , einer davon mit Gitarre , vorbei gehen ."
"Two young boys playing checkers in a room .","Zwei Jungen in einem Zimmer spielen Dame ."
"People at a dock receiving and shipping out merchandise near a nice big white boat .","Leute an einen Dock in der Nähe eines schönen großen weißen Boots nehmen Waren entgegen und verschiffen Waren ."
"A woman sits in rocks by the ocean .","Eine Frau sitzt auf Steinen am Meer ."
"A fisherman fishes at the bank of a foggy river .","Ein Angler fischt am Ufer eines nebligen Flusses ."
"A man plays his guitar on the beach .","Ein Mann spielt am Strand Gitarre ."
"In this distorted photo a man is shown on a dirt path with a jumping dog .","Dieses verzerrte Foto zeigt einen Mann auf einem Feldweg mit einem springenden Hund ."
"Young man peeling lemon with a knife into a red basket .","Ein junger Mann , der mit einem Messer eine Zitrone in einen roten Korb schält ."
"A black dog leaps out of the water .","Ein schwarzer Hund springt aus dem Wasser ."
"Group of participants walk behind float in Asian parade .","Eine Teilnehmergruppe geht in einem asiatischen Umzug hinter einem Wagen ."
"Two people sitting , facing away , with dreadlocks .","Zwei abgewandt sitzende Personen mit Dreadlocks ."
"A construction worker building walls with a drill .","Ein Bauarbeiter , der Wände baut , mit einem Bohrer ."
"A couple stands at the top of the stairs and two people stand at the bottom .","Ein Paar steht oben auf der Treppe und zwei Personen stehen unten ."
"The music concert is just started at the Giant stadium","Das Konzert in dem riesigen Stadion hat gerade begonnen ."
"Traffic cop directing traffic in front of a car with ohio plates on it .","Ein Verkehrspolizist , der den Verkehr regelt , vor einem Auto mit einem Kennzeichen aus Ohio ."
"A blond man passionately sings into the microphone .","Ein blonder Mann singt leidenschaftlich ins Mikrofon ."
"A person with a multicolored hat stands just behind a mosaic featuring Spanish words and in front of a grassy hill .","Eine Person mit mehrfarbiger Mütze steht direkt hinter einem Mosaik mit spanischen Worten vor einem Grashügel ."
"Two women float in a Busch Gardens barrel through a winding water ride .","Zwei Frauen fahren in einem Busch Gardens @-@ Fass durch einen gewundene Wasserrutsche ."
"A female biker dressed in red uses a communication device while another walks by .","Eine rot gekleidete Motorradfahrerin benutzt ein Kommunikationsgerät , während eine andere vorbei geht ."
"Two men are waiting on the street corner though it is raining .","Zwei Männer warten an der Straßenecke , obwohl es regnet ."
"Two men in black coats stand by the side of a building .","Zwei Männer in schwarzen Mänteln stehen neben einem Gebäude ."
"A man in a red shirt plays an electric guitar .","Ein Mann mit rotem Hemd spielt eine Elektrogitarre ."
"A group of adults and children are at an amusement park watching over a railing .","Eine aus Erwachsenen und Kindern bestehende Gruppe befindet sich in einem Vergnügungspark und blickt über ein Geländer ."
"A man pushes a child on a toy train set .","Ein Mann schiebt ein Kind auf einem Spielzeugzug ."
"Bum listening to the radio by a light post near the beach .","Ein Obdachloser hört bei einem Ampelmast in der Nähe des Strands Radio ."
"A little girl gets in to a pool .","Ein kleines Mädchen steigt in ein Schwimmbecken ."
"A boy and a middle @-@ aged woman are walking out from a crowd outside .","Ein Junge und eine Frau mittleren Alters verlassen eine Menschenansammlung im Freien ."
"A man and a boy are tasting fruit .","Ein Mann und ein Junge kosten Obst ."
"A man and a woman enjoy a nice meal at an outdoor restaurant .","Ein Mann und eine Frau lassen es sich bei einer schönen Mahlzeit in einem Biergarten gut gehen ."
"A man in a yellow shirt is sawing some plywood .","Ein Mann mit gelbem Hemd sägt Sperrholz ."
"A woman in a blue , tan and beige striped shirt is smoking .","Eine Frau mit einem blau , braun und beige gestreiften Hemd raucht ."
"A young man is standing in the kitchen holding a large casserole dish .","Ein junger Mann steht in der Küche und hält einen großen Schmortopf ."
"A man in a red shirt and a woman in a colorful shirt and sitting outside .","Ein Mann mit rotem Hemd und eine Frau in einem bunten Oberteil , die draußen sitzen ."
"A lively adult karate practice at the dojo .","Eine lebhafte Karate @-@ Übungsstunde für Erwachsene im Sportzentrum ."
"A young baby wearing green is playing with the vacuum hose on the floor .","Ein kleines grün gekleidetes Baby spielt auf dem Boden mit dem Staubsaugerschlauch ."
"A man and woman are washing dirty dishes inside a kitchen .","Ein Mann und eine Frau spülen in einer Küche das schmutzige Geschirr ."
"A white male entertainer on the street wearing a black shirt and blue hat with a yellow stripe .","Ein weißer männlicher Entertainer auf der Straße mit einem schwarzem Hemd und einem blauem Hut mit einem gelben Streifen ."
"A artist painting the wall covered in bamboo .","Ein Künstler , der die Wand über und über mit Bambus bemalt ."
"Man in black shirt hugging woman in white shirt , gray skirt .","Ein Mann mit einem schwarzen Hemd , der eine Frau mit einem weißen Hemd und grauen Rock umarmt ."
"A girl with a pink shirt is running through flowery grass .","Ein Mädchen mit einem rosafarbenen Oberteil rennt durch eine Blumenwiese ."
"A few tourists taking pictures of their dogs with the cloudy sky as the background .","Ein paar Touristen , die Bilder von ihren Hunden machen , im Hintergrund ein wolkiger Himmel ."
"A man playing guitar and singing outdoors .","Ein Mann im Freien spielt Gitarre und singt ."
"A man in a blue shirt and a woman in a dress having a conversation while drinking .","Ein Mann mit einem blauen Hemd und eine Frau im Kleid trinken etwas und unterhalten sich ."
"Two people are carrying a basket filled with food down the alleyway .","Zwei Personen tragen einen mit Essen gefüllten Korb den Korridor entlang ."
"While seated on a chair , a man wearing a blue shirt , gray pants , multicolored bandanna , and no shoes is blowing through a long tube .","Ein Mann ohne Schuhe , mit blauen Hemd , grauen Hosen , mehrfarbigem Halstuch , sitzt auf einem Stuhl und bläst durch ein langes Rohr ."
"Construction workers fixing railroad track .","Bauarbeiter , die Bahngleise reparieren ."
"A construction worker does some grinding on a piece of iron .","Ein Bauarbeiter führt Schleifarbeiten an einem Metallstück aus ."
"Two woman playing around and smiling .","Zwei Frauen spielen herum und lächeln ."
"Workers in reflective clothing with shovels on a train track .","Arbeiter mit Schaufeln in reflektierender Kleidung auf einem Bahngleis ."
"Two women walking by a store and looking in .","Zwei Frauen gehen an einem Laden vorbei und sehen hinein ."
"A mother stands in a kitchen holding a small baby .","Eine Mutter steht in einer Küche und hält ein kleines Baby ."
"A young boy is sitting on the grass .","Ein Junge sitzt auf der Wiese ."
"Two men having a conversation about business over beers .","Zwei Männer unterhalten sich bei einem Bier über Geschäftliches ."
"Two women with brown hair talk .","Zwei Frauen mit braunen Haaren sprechen miteinander ."
"A woman wearing a babushka is sitting and sleeping inside a flower shop .","Eine Frau mit einem Kopftuch sitzt schlafend in einem Blumenladen ."
"A group of people are working on a sand sculpture .","Mehrere Personen arbeiten an einer Sandskulptur ."
"There is a group of people and a black dog in a living and dining room , some sleeping some eating .","Mehrere Menschen und ein schwarzer Hund in einem Ess- und Wohnzimmer , einige schlafen , einige essen ."
"Physically challenged person sitting on his wheelchair in a park .","Eine körperbehinderte Person , die im Rollstuhl im Park sitzt ."
"A child sleeps on a couch with his mouth open and his hand draped across his chest .","Ein Kind schläft auf einer Couch mit offenem Mund und einer Hand über der Brust ."
"Five adults are sitting on stone steps .","Fünf Erwachsene sitzen auf Steinstufen ."
"A young woman in a green blouse holding a plastic bag standing on the subway .","Eine junge Frau mit grüner Bluse , die in der U @-@ Bahn steht und eine Plastiktüte hält ."
"The store was open even though a man was working on the building .","Der Laden war offen , obwohl ein Mann am Gebäude gearbeitet hat ."
"A man at work is doing a small welding job with a soldering tool .","Ein Mann auf der Arbeit erledigt mit einem Lötwerkzeug eine kleine Schweißarbeit ."
"A brown and white dog trotting down the road in autumn .","Ein braun @-@ weißer Hund der im Herbst eine Straße entlang trottet ."
"A young person with a Mohawk and a nose piercing in a plaid shirt .","Eine junge Person mit Iro und Nasenpiercing in einem karierten Hemd ."
"A man in a purple jacket has an expression on his face .","Ein Mann in einer violetten Jacke hat einen Ausdruck auf seinem Gesicht ."
"An elderly woman wearing a bathing suit is holding a picket sign while participating in a demonstration about immigration .","Eine ältere Frau im Badeanzug nimmt an einer Demonstration zum Thema Immigration teil und hält ein Plakat ."
"A bongo player wearing a red shirt playing in a band .","Ein Bongospieler mit einem roten Hemd , der in einer Band spielt ."
"Two soccer team on a soccer field with the referee .","Zwei Fußballteams auf einem Fußballfeld mit dem Schiedsrichter ."
"Three boys playing soccer .","Drei Jungen spielen Fußball ."
