"src","tgt"
"Two boys are standing in the middle of the street , the one with black shorts is standing back clapping his hands together while the other on in gray is running forward .","Zwei Jungen stehen mitten auf der Straße , der mit schwarzen kurzen Hosen steht hinten und klatscht in die Hände , während der grau gekleidete nach vorn rennt ."
"A boy running on the sidewalk in front of a blue building .","Ein Junge , der auf dem Bürgersteig vor einem blauen Gebäude rennt ."
"A black and white dog plays in the water .","Ein schwarz @-@ weißer Hund spielt im Wasser ."
"A child on a fake horse ride .","Ein Kind auf einem Schaukelpferd ."
"A man with a microphone reads from a piece of paper as he stands in front of two men holding tubas .","Ein Mann mit Mikrofon steht vor zwei Männern mit Tubas und liest etwas von einem Stück Papier vor ."
"A crowd is watching a dog climb up a staircase .","Eine Menschenmenge sieht zu , wie ein Hund eine Treppe hochklettert ."
"An woman sits on a gray bench in front of a concrete wall with graffiti .","Eine Frau sitzt auf einer grauen Bank vor einer Betonwand mit Graffiti ."
"A man wearing a black shirt and jeans is bowling with a ball and 9 spray cans .","Ein Mann mit schwarzem Hemd und Jeans spielt mit einem Ball und 9 Sprühdosen Bowling ."
"A woman in a dark blue T @-@ shirt is weaving a striped piece of material .","Eine Frau mit einem dunkelblauen T @-@ Shirt webt etwas Gestreiftes ."
"An antelope runs through tall brown grass .","Eine Antilope rennt durch hohes braunes Gras ."
"A lady wearing a ball cap learns to weave cloth from a lady instructor .","Eine Dame mit Schildkappe lernt von einer Lehrerin wie man Stoff webt ."
"A street performer with a guitar .","Ein Straßenkünstler mit einer Gitarre ."
"Two men wearing black vests and white shirts and a girl are holding bottles of beer .","Zwei Männer mit schwarzen Westen und weißen Hemden und ein Mädchen , alle mit Bierflaschen ."
"Two individuals intertwined along a cement walkway .","Zwei ineinander verschlungene Personen auf einem Zementweg ."
"Two girls are walking along the street and talking .","Zwei Mädchen gehen die Straße entlang und reden ."
"Man in suit takes a nap in the park .","Ein Mann im Anzug macht im Park ein Nickerchen ."
"A small boy wearing blue balances as he walks on a large rock .","Ein blau gekleideter kleiner Junge balanciert auf einem großen Felsen ."
"Two dogs playing on grass .","Zwei Hunde , die auf einer Wiese spielen ."
"Three men are set up outside in front of a building , each playing an instrument .","Drei Männer haben sich vor einem Gebäude aufgestellt und jeder von ihnen spielt ein Instrument ."
"Cheerleaders are on the field cheering .","Cheerleader sind auf dem Platz und feuern die Spieler an ."
"Mexican women in decorative white dresses perform a dance as part of a parade .","Mexikanische Frauen in hübschen weißen Kleidern führen im Rahmen eines Umzugs einen Tanz auf ."
"Two men wearing coats and holding guns carrying a dead rabbit .","Zwei Männer in Mänteln mit Gewehren , die einen toten Hasen tragen ."
"A man wearing a suit stands on the street with his right hand outstretched .","Ein Mann im Anzug steht mit ausgestreckter rechter Hand auf der Straße ."
"The man waves to his family from atop the bridge .","Der Mann winkt seiner Familie von einer Brücke aus ."
"The picture is of a woman competing in a race doing the backstroke .","Dieses Bild zeigt eine Frau , die bei einem Wettschwimmen Rücken schwimmt ."
"Three men enjoying a good laugh .","Drei Männer lachen so richtig ."
"Two men in light colored shirts and dark pants sit on a balcony conversing as a lone car passes below .","Zwei Männer in hellen Hemden und dunklen Hosen sitzen auf einem Balkon und unterhalten sich , während unten ein einzelnes Auto vorbei fährt ."
"A woman in a pink bikini next to a man in brown .","Eine Frau in einem rosafarbenen Bikini neben einem braun gekleideten Mann ."
"A female walking wearing a string bikini towards a man in a striped shirt .","Eine weibliche Person mit einem String @-@ Bikini , die auf einen Mann mit einem gestreiften Hemd zugeht ."
"Customers standing in line at a food court .","Kunden , die in einem Gastronomiebereich Schlange stehen ."
"The lady ask the dog to give her the ball on their beach walk .","Beim Strandspaziergang bittet die Dame den Hund , ihr den Ball zu gehen ."
"Two kids in a toy car at a gas station .","Zwei Kinder in einem Spielzeugauto an einer Tankstelle ."
"Three kids play on a dirt path in nature .","Drei Kinder spielen in der Natur auf einem Feldweg ."
"A woman waiting by the train tracks .","Eine Frau , die bei den Gleisen wartet ."
"Two ladies are crossing a street right in front of a restaurant .","Zwei Damen überqueren eine Straße direkt vor einem Restaurant ."
"A guy is kayaking through some rapids .","Ein Mann fährt Kajak durch Stromschnellen ."
"A man in a white shirt and black pants stands with his left hand on top of his head .","Ein stehender Mann mit weißem Hemd und schwarzen Hosen hat die linke Hand auf seinem Kopf ."
"Asian children playing by a rail .","Asiatische Kinder spielen neben einem Geländer ."
"3 children wearing hats playing on a horse","3 Kinder mit Mützen , die auf einem Pferd spielen"
"A little girl poses on her bike with her dog in the woods .","Ein kleines Mädchen posiert auf ihrem Fahrrad , während ihr Hund im Wald ist ."
"A young child being hugged by a woman with light brown hair .","Ein Kind , das von einer Frau mit hellbraunen Haaren umarmt wird ."
"Men with bagpipes and kilts stand around in a circle .","Männer mit Dudelsäcken und Kilts stehen im Kreis ."
"Three men in camouflage clothing and another man in a hat and red shirt and blue shorts standing in front of a building .","Drei Männer in Tarnkleidung und ein Mann mit Mütze , rotem Oberteil und blauen Shorts stehen vor einem Gebäude ."
"The man in the striped shirt is taking a picture of the other man in gray .","Der Mann im gestreiften Hemd macht ein Foto von dem anderen , grau gekleideten Mann ."
"Two old men sit next to a young Asian woman in strange looking chairs .","Zwei alte Männer sitzen neben einer jungen asiatischen Frau in komischen Stühlen ."
"Children dressed in Halloween costumes are enjoying a performance .","Kinder in Halloween @-@ Kostümen freuen sich an einer Vorführung ."
"A little girl in a blue coat is rocking on a red playground toy .","Ein kleines Mädchen in einem blauen Mantel schaukelt auf einem roten Spielplatzgerät ."
"A man in a suit passing by a record shop .","Ein Mann im Anzug , der an einem Plattenladen vorbeigeht ."
"A man is walking two poodles on leashes in a city .","Ein Mann geht mit zwei Pudeln an der Leine in einer Stadt Gassi ."
"Little girl in a blue dress uses a pink hula @-@ hoop .","Ein kleines Mädchen in einem blauen Kleid benutzt einen rosafarbenen Hula @-@ Hoop @-@ Reifen ."
"A team of dogs , and a woman following on a bike .","Ein Hundeteam und eine Frau , die einem Fahrrad folgen ."
"A man plays steel drums near the water as people pass by .","Ein Mann spielt Stahlfässer am Wasser , während Leute vorbeigehen ."
"A man in a yellow hat holds a colorful blow @-@ up hammer .","Ein Mann mit einer gelben Mütze hält einen bunten aufblasbaren Hammer ."
"Three people walk past a man playing a flute on the sidewalk .","Drei Personen gehen an einem Mann auf dem Bürgersteig vorbei , der Flöte spielt ."
"Young women wearing a brown two piece swimsuit building a sand castle on a beach .","Junge Frauen mit einem braunen , zweiteiligen Badeanzug bauen eine Sandburg am Strand ."
"A family is lounging on their porch .","Eine Familie liegt auf der Veranda herum ."
"Three people are looking at the ground near a table and several chairs .","Drei Personen blicken in der Nähe eines Tischs und mehrerer Stühle auf den Boden ."
"Two small children climbing the steps onto a plane .","Zwei kleine Kinder klettern die Stufen zu einem Flugzeug hinauf ."
"Two hockey players stand and compete for the puck while a goalie crouches in front of the net .","Zwei Hockeyspieler stehen und kämpfen um den Puck , während ein Goalie vor dem Netz kauert ."
"The hikers are climbing up the mountains .","Die Wanderer erklimmen die Berge ."
"A runner is being handed a water bottle from a woman in a teal jacket holding an umbrella .","Ein Wettläufer bekommt von einer Frau in einer türkisen Jacke mit einem Schirm eine Wasserflasche gereicht ."
"A lady and a toddler stare at themselves in a mirror .","Eine Dame und ein Kleinkind sehen sich im Spiegel an ."
"An asian woman in a pink sweater holding incense sticks .","Eine asiatische Frau in rosafarbenem Pullover , die Räucherstäbchen hält ."
"A child sliding face first down a metal tube","Ein Kind , das mit dem Kopf nach vorne ein Metallrohr herunterrutscht ."
"A man holds on to a handle in the water .","Ein Mann hält sich an einem Griff im Wasser ."
"A group of people looking at a little baby with blond @-@ hair .","Mehrere Personen betrachten ein kleines blondes Baby ."
"A boy in a swimsuit walking in the sand towards the water","Ein Junge in einer Badehose , der im Sand auf das Wasser zu geht"
"A man in a purple shirt , surrounded by people .","Ein Mann mit violettem Hemd , umgeben von Menschen ."
"An orange cat with black stripes on a beach .","Eine orangefarbene Katze mit schwarzen Streifen am Strand ."
"Kids playing basketball in an old court .","Kinder , die auf einem alten Platz Basketball spielen ."
"A group of people are walking around a crowded area with dirt on the ground .","Eine Personengruppe geht in einer überfüllten Gegend mit Schmutz auf dem Boden herum ."
"The brown dog catches a ball in the air .","Der braune Hund fängt in der Luft einen Ball ."
"A group of people hold on as they ride on public transportation .","Mehrere Personen halten sich bei einer Fahrt mit einem öffentlichen Verkehrsmittel fest ."
"Several people walking down a flight of stone stairs during the day .","Mehrere Leute , die tagsüber eine Steintreppe herunter kommen ."
"Three boys play around a fountain in an office building courtyard .","Drei Jungen spielen um einen Brunnen im Hof eines Bürogebäudes ."
"Wet girl in yellow swimsuit looks over cliff to a swimmer in the water .","Ein nasses Mädchen in einem gelben Badeanzug blickt über eine Klippe zu einem Schwimmer im Wasser ."
"A brown dog is running towards three other dogs .","Ein brauner Hund rennt auf drei andere Hunde zu ."
"A man stares at another man observing his shaving technique .","Ein Mann starrt einen anderen Mann an und beobachtet seine Rasiertechnik ."
"A Toyota truck is parked outside a busy store being renovated .","Ein Toyota @-@ Lkw parkt vor einem belebten Geschäft , das gerade renoviert wird ."
"There is a big yellow backhoe in the middle of the street .","Mitten auf der Straße steht ein großer gelber Bagger ."
"A man in a white tank top using a laptop sitting next to a tall pillar with a statue on top of it .","Ein Mann mit weißen Tanktop , der neben einer hohen Säule mit einer Statue darauf ein Laptop benutzt ."
"A small brown dog is playing with a fuzzy slipper .","Ein kleiner brauner Hund spielt mit einem fusseligen Hausschuh ."
"Two girls in matching pink and white dresses and two smaller boys in matching black and white shirts .","Zwei Mädchen in zueinander passenden rosafarbenen und weißen Kleidern und zwei kleinere Jungen in zueinander passenden schwarz @-@ weißen Hemden ."
"A caucasian man wearing a black t @-@ shirt is holding up two sticks .","Ein kaukasischer Mann mit einem schwarzen T @-@ Shirt hält zwei Stöcke hoch ."
"A baby in a ball pit and a toddler playing near the feet of the person taking the picture .","Ein Baby in einem Kugelbad und ein Kleinkind , das in der Nähe der Füße der Person spielt , die das Foto macht ."
"Three men are together , two sitting and one standing .","Drei Männer sind zusammen , zwei sitzen und einer steht ."
"A woman with a red cape is getting her haircut .","Eine Frau mit einem roten Umhang bekommt die Haare geschnitten ."
"The lady in the black shirt is fixing the other lady 's hair .","Die Dame im schwarzen Oberteil kümmert sich um die Haare der anderen Dame ."
"A woman is cutting another woman 's hair as she smiles at the camera .","Eine Frau schneidet einer anderen Frau die Haare und lächelt in die Kamera ."
"The lady is wearing a blue fire department shirt .","Die Dame trägt ein blaues Feuerwehrhemd ."
"A man in a blue shirt wearing glasses uses a thin paintbrush to paint on a large canvas .","Ein Mann mit blauem Hemd und Brille benutzt einen dünnen Pinsel , um auf eine große Leinwand zu malen ."
"People walk down a city street past a record store .","Leute gehen auf einer Straße in der Stand an einem Plattenladen vorbei ."
"The legs and mid @-@ sections of two people with skateboards .","Die Beine und Rümpfe von Personen mit Skateboards ."
"A curious child is seen enjoying a projector .","Ein neugieriges Kind ist zu sehen , das sich an einem Projektor freut ."
"A man in a purple getting his haircut with a giant blow dryer faced towards him .","Ein Mann in etwas Violettem bekommt die Haare geschnitten , ihm gegenüber ein riesiger Föhn ."
"A man sitting down reading in the subway station .","Ein Mann sitzt und liest in der U @-@ Bahn @-@ Station ."
"A fully dressed young woman runs a pole down into a swimming pool .","Eine voll bekleidete junge Frau taucht eine Stange in ein Schwimmbecken ein ."
"A young boy showing off while walking his white dog in a neighborhood .","Ein Junge , der angeberisch seinen weißen Hund durch die Nachbarschaft spazieren führt ."
"A boy is holding onto and running along with a merry @-@ go @-@ round .","Ein Junge hält sich an einem Karussell fest und rennt mit ."
"A blond lady with sunglasses smiles .","Eine blonde Dame mit Sonnenbrille lächelt ."
"A large campfire at night with several people sitting around it .","Ein großes Lagerfeuer bei Nacht mit mehreren Leuten , die darum herum sitzen ."
"Two workers in orange vests perform their job .","Zwei Arbeiter in orangefarbenen Warnwesten gehen ihrer Arbeit nach ."
"A group of men are dressed in old military costumes , carrying instruments as if in a parade .","Eine Gruppe von Männern in alten Militärkostümen , die Instrumente tragen , als ob sie an einem Umzug teilnehmen ."
"A man is hanging from the edge of a rock while two others catch him .","Ein Mann hängt von einer Felsenkante und zwei andere fangen ihn auf ."
"The dog swims through the water toward the waterfall .","Der Hund schwimmt durch das Wasser auf den Wasserfall zu ."
"The Happy bride and groom waited for the photographer to take their picture .","Die glückliche Braut und der Bräutigam haben auf den Fotografen gewartet , der sie fotografieren soll ."
"Black and white dog in living room standing on hind legs .","Ein schwarz @-@ weißer Hund im Wohnzimmer , der auf den Hinterbeinen steht ."
"A group of girls is sitting in the dance studio .","Eine Gruppe von Mädchen , die in einem Tanzstudio sitzen ."
"A girl wearing a blue short and yellow shirt uniform throws a yellow softball while a girl in a black and red short uniform and red helmet runs .","Ein Mädchen mit blauen Shorts und einem gelben Oberteil wirft einen gelben Softball , während ein Mädchen in einem schwarz @-@ roten kurzen Dress und rotem Helm rennt ."
"A young girl is swinging in a backyard .","Ein Mädchen schaukelt in einem Hinterhof ."
"A group of children play in the street where water is sprayed .","Eine Gruppe von Kindern spielt in der Straße , wo Wasser verspritzt wird ."
"A girl in a red shirt is outside crying .","Ein Mädchen in rotem Oberteil ist draußen und weint ."
"Two dogs on leashes straining toward each other while their owners walk away from each other .","Zwei angeleinte Hunde ziehen aufeinander zu , während die Besitzer voneinander weg gehen ."
"The little boy has a butterfly on his dirt @-@ laden hands .","Der kleine Junge hat einen Schmetterling auf seinen ganz schmutzigen Händen ."
"A woman in a green sweater is sitting down with a tennis racket about to hit a tennis ball .","Eine Frau mit einem grünen Pullover setzt sich mit einem Tennisschläger , der gleich einen Tennisball trifft ."
"Man wearing headscarf grasping a tree in the jungle .","Ein Mann mit Kopftuch , der einen Baum im Dschungel packt ."
"A child in a striped shirt gleefully plays among some water fountains .","Ein Kind mit einem gestreiften Oberteil spielt ausgelassen an Springbrunnen ."
"Men are sitting on stairs as a woman walks by .","Männer sitzen auf Stufen , als eine Frau vorbei geht ."
"Black dog with a red collar is climbing over fence posts .","Ein schwarzer Hund mit rotem Halsband klettert über Zaunpfosten ."
"A child dressed like a pirate smiles .","Ein Kind , das wie ein Pirat gekleidet ist , lächelt ."
"Two dogs are running next to each other on the grass .","Zwei Hunde rennen nebeneinander auf der Wiese ."
"A man gets air time on his wakeboard .","Ein Mann auf seinem Wakeboard ist in der Luft ."
"Two males are sitting on a dock , one of which is playing guitar , and another two are standing in front of them .","Zwei männliche Personen , von denen eine Gitarre spielt , sitzen an einer Anlegestelle , zwei weitere stehen vor ihnen ."
"Two children are playing a game near a stage area .","Zwei Kinder spielen in der Nähe einer Bühne ein Spiel ."
"Woman in blue jacket and woman in denim outfit with a group on a mountain .","Eine Frau mit blauer Jacke und eine Frau im Jeans @-@ Outfit mit einer Gruppe auf einem Berg ."
"An elderly man , wearing a white hat , is sweeping a parking lot .","Ein älterer Mann mit einer weißen Mütze kehrt einen Parkplatz ."
"A Veteran 's Parade with three of the flag bearers presenting their flags .","Ein Veteranenaufmarsch mit drei der Fahnenträger , die ihre Fahnen präsentieren ."
"A man on a truck decorated with flags and bunting .","Ein Mann auf einem Lkw , der mit Fahnen und Wimpeln dekoriert ist ."
"A masked man in a Halloween mask looks on at a woman .","Ein maskierter Mann mit Halloween @-@ Maske sieht eine Frau an ."
"A woman in a black blouse playing a card game .","Eine Frau mit schwarzem Oberteil , die Karten spielt ."
"Two females , one wearing blue the other black , smiling and laughing","Zwei weibliche Personen , die lächeln und lachen , eine blau gekleidet , die andere schwarz"
"A girl in a jacket on a bed .","Ein Mädchen in einer Jacke auf einem Bett ."
"Many people are on the beach , near a building with flags flying .","Viele Leute sind am Strand in der Nähe eines Gebäudes mit Fahnen ."
"Black dogs jump in pool to a hand .","Ein schwarzer Hund springt in ein Schwimmbecken zu einer Hand ."
"A man that is wearing a gray military shirt with medals and a light blue cap with gold on it is waving his arm .","Ein Mann mit grauem Soldatenhemd mit Medaillen und einer hellblauen Mütze mit Gold winkt ."
"A person at a table , dressed in a black costume .","Eine Person an einem Tisch , die ein schwarzes Kostüm trägt ."
"An older gentleman , wearing a t @-@ shirt and shorts , is flipping burgers on a large stainless steel gas grill .","Ein älterer Herr in T @-@ Shirt und kurzen Hosen wendet Bratlinge auf einem großen Gasgrill aus Edelstahl ."
"A very happy singer in an extravagant outfit .","Ein sehr fröhlicher Sänger in einem extravaganten Outfit ."
"A woman carrying a mannequin is walking down the sidewalk and talking on a mobile phone .","Eine Frau , die eine Schaufensterpuppe trägt , geht auf dem Bürgersteig und spricht in ein Handy ."
"A child stands alone holding a red balloon looking into a dark interior .","Ein Kind steht alleine da , blickt in einen dunklen Raum und hält einen roten Luftballon ."
"A man driving down the street in an old fashioned fire engine waves at onlookers during a parade .","Ein Mann fährt bei einem Umzug in einem altmodischen Feuerwehrauto die Straße entlang und winkt Zuschauern zu ."
"An old man with a mustache is sitting down holding a gun and smiling .","Ein sitzender alter Mann mit Schnauzbart hält ein Gewehr und lächelt ."
"A woman wearing a red cloth on her head passes in front of a blue shack while as she walks down the street .","Eine Frau mit einem roten Tuch auf dem Kopf geht auf der Straße vor einer blauen Hütte vorbei ."
"A female cheerleader in a shiney blue cheerleaders outfit leaps across stage while performing .","Eine Cheerleaderin in einem glänzenden blauen Cheerleader @-@ Outfit springt tanzend über die Bühne ."
"A woman wears a devil costume and poses in front of a fountain .","Eine Frau trägt ein Teufelskostüm und posiert vor einem Brunnen ."
"A group of DHL employees pose in the parking lot for a photograph .","Eine Gruppe von DHL @-@ Mitarbeitern posiert auf dem Parkplatz für ein Foto ."
"Three people walking on a trail in the middle of the day .","Drei Personen gehen mitten am Tag auf einem Pfad ."
"A waitress talking with a man at an outside cafe .","Eine Kellnerin mit einem Mann in einem Straßencafé ."
"A child , carrying a closed blue umbrella , is walking with another child who is under a yellow umbrella , on a muddy path .","Ein Kind , das einen geschlossenen blauen Schirm trägt , geht mit einem anderen Kind , das sich unter einem gelben Schirm befinden , einen schlammigen Pfad entlang ."
"A clown is smiling for a picture during a parade .","Ein Clown bei einem Umzug lächelt für ein Foto ."
"Two people raise their arms on a snowy hill in the mountains .","Zwei Personen heben auf einem verschneiten Hügel in den Bergen ihre Arme ."
"A kid in a black shirt standing behind the counter at a store .","Ein Kind mit schwarzem Hemd , das hinter der Theke eines Ladens steht ."
"A man is sitting at a laptop , while two men ( one sitting , one standing up ) face each other in the background .","Ein Mann sitzt am Laptop , während zwei Männer ( einer sitzend , einer stehend ) sich im Hintergrund einander gegenüber befinden ."
"A dog with a harness and a toy its mouth .","Ein Hund mit Geschirr , der ein Spielzeug im Mund hat ."
"A chinese man wearing a traditional Chinese rice hat carries a balanced load across his shoulder with the use of a long stick .","Ein chinesischer Mann , der einen traditionellen chinesischen Reishut trägt und eine Last mithilfe eines langen Stocks auf der Schulter balanciert ."
"A woman is painting a copy of a picture hanging on the wall .","Eine Frau malt eine Kopie eines Bilds , das an der Wand hängt ."
"Four sports fans walking together with garbage bags on their heads that read C U B S .","Vier Sportfans , die zusammen mit Mülltonnen auf dem Kopf unterwegs sind , auf denen CUBS steht ."
"Two men in white uniforms with black belts are competing in a martial arts tournament .","Zwei Männer in weißen Uniformen mit schwarzen Gürteln nehmen an einem Kampfsportturnier teil ."
"A group of people march in a parade on a sunny day guiding an Oscar the Grouch float .","Eine Gruppe geht bei einem Umzug an einem sonnigen Tag und führt einen „ Oscar the Grouch “ -Wagen ."
"Man cutting cake on a pink mat .","Ein Mann schneidet einen Kuchen auf einer rosafarbenen Unterlage auf ."
"A cat sits on a piano behind open sheet music and a glass lamp that is on .","Eine Katze sitzt auf einem Klavier hinter geöffneten Noten und einer eingeschalteten Glaslampe ."
"A man with a red bowtie singing a solo with a full men 's choir in the background .","Ein Mann mit roter Fliege , der ein Solo singt , mit einem vollständigen Männerchor im Hintergrund ."
"A military man playing drums from America 's Corp Fort Lewis , Washington while in a parade","Ein Militärangehöriger , der bei einer Parade Trommeln von America ' s Corp Fort Lewis , Washington spielt ."
