"src","tgt"
"The most amazing recreational activity outdoor camping .","Eine absolut faszinierend Freizeitaktivität : im Freien Campen ."
"A little girl with blond @-@ hair and blue eyes is wearing a sweater while she sits next to a warm fire .","Ein kleines blondes Mädchen mit blauen Augen trägt einen Pullover und sitzt an einem warmen Feuer ."
"A man cutting a piece of cake at an office party .","Ein Mann schneidet bei einer Party im Büro ein Stück Kuchen ab ."
"A man in a brown coat is wearing a helmet and riding a bicycle while carrying two plastic bags .","Ein Mann mit braunem Mantel und Helm fährt mit zwei Plastiktüten Fahrrad ."
"A man wearing a red costume stands near others .","Ein Mann mit einem roten Kostüm steht neben anderen ."
"A woman in a red hat and dress sits alone on a park bench .","Eine Frau mit rotem Hut und Kleid sitzt alleine auf einer Parkbank ."
"A man is laughing while wearing a white shirt .","Ein Mann lacht und trägt ein weißes T @-@ Shirt ."
"Middle @-@ aged female wearing a white sunhat and white jacket , slips her hand inside a man 's pants pocket .","Eine weibliche Person mittleren Alters mit Sonnenhut und weißer Jacke steckt die Hand in die Hosentaschen eines Mannes ."
"Someone sitting on a yellow motorcycle .","Jemand sitzt auf einem gelben Motorrad ."
"A younger boy is at the dentist holding someone 's hand .","Ein Junge ist beim Zahnarzt und hält jemandes Hand ."
"A man touches a painting on a wall .","Ein Mann berührt ein Gemälde an der Wand ."
"A lady and a man kneeling down holding a string while another lady looks at them .","Eine Dame und ein Mann , die knien und eine Schnur halten , während eine andere Dame sie ansieht ."
"A man in a yellow shirt is cutting his birthday cake .","Ein Mann mit gelbem Hemd schneidet seinen Geburtstagskuchen an ."
"A man in a black coat and blue shirt is talking on his phone indoors .","Ein Mann mit schwarzem Mantel und blauem Hemd , der in einem Gebäude am Telefon spricht ."
"Young people sit on the rocks beside their recreational vehicle .","Junge Leute sitzen auf den Felsen neben ihrem Freizeitfahrzeug ."
"A man with a tattoo holding a mop near a video game store .","Ein Mann mit einem Tattoo , der in der Nähe eines Videospielgeschäfts einen Mopp hält ."
"Two man , one in a baseball uniform are throwing a ball .","Zwei Männer , einer davon in Baseballuniform , werfen einen Ball ."
"A large group of people watching fire works together .","Eine große Menschenansammlung , die zusammen ein Feuerwerk betrachtet ."
"A person in uniform is standing and their shadow is being cast next to them .","Der Schatten einer stehenden Person in Uniform wird neben diese Person geworfen ."
"A small girl is on a baseball field where an older man is gesturing toward the crowd .","Ein kleines Mädchen auf einem Baseballplatz , wo ein älterer Mann zur Menschenmenge hin gestikuliert ."
"An old man in a white hat is napping at a fishing pier .","Ein älterer Mann mit weißer Mütze macht an einer Anlegestelle für Fischer ein Schläfchen ."
"Visitors travel along a mountain path as they walk along a safety fence .","Besucher gehen an einem Sicherheitszaun einen Bergpfad entlang ."
"Good Samaritan pulling an extremely drunken man out of the street onto the sidewalk to avoid him from being run over .","Ein guter Samariter zieht einen extrem betrunkenen Mann von der Straße auf den Gehweg , damit dieser nicht überfahren wird ."
"A woman looking in a telescope to look at something really small , most likely some sort of science lab .","Eine Frau , die mit einem Teleskop etwas ganz Kleines betrachtet , wahrscheinlich in einem wissenschaftlichen Labor ."
"Five people , wearing dark blue shirts , give a presentation outdoors .","Fünf Personen mit dunkelblauen Hemden die im Freien etwas vorführen ."
"A kid on the beach buried himself in sand with only his head exposed .","Ein Kind am Strand hat sich so in den Sand eingebuddelt , dass nur noch sein Kopf frei ist ."
"A woman talking to a group of three other women .","Eine Frau , die zu einer aus drei Frauen bestehenden Gruppe spricht ."
"A girl , with face paint on , who is wearing a red shirt is painting an image .","Ein Mädchen mit rotem Oberteil und Gesichtsbemalung malt ein Bild ."
"A female looks on as a man restrains a young boy .","Eine weibliche Person sieht zu , wie ein Mann einen Jungen festhält ."
"A woman wearing glasses and a yellow shirt is holding her hand out .","Eine Frau mit Brille und gelbem Oberteil streckt ihre Hand aus ."
"Two guys on a beach holding a third guy by his arms and ankles .","Zwei Männer am Strand halten einen dritten an Armen und Beinen ."
"A group of young men is buried up to their chest in sand .","Eine Gruppe junger Männer ist bis zur Brust in Sand eingegraben ."
"A woman and a child are walking on a leaf @-@ lined sidewalk , heading towards two people riding horses .","Eine Frau und ein Kind gehen auf einem mit Laubgewächsen gesäumten Gehweg auf zwei Personen zu , die Pferde reiten ."
"People walk by the construction that is occurring in a city .","Leute gehen an einer Baustelle in einer Stadt vorbei ."
"Two men with bags run in the same direction .","Zwei Männer mit Taschen rennen in dieselbe Richtung ."
"A man holding a walkie talkie in front of an open green box with controls in it .","Ein Mann mit einem Walkie @-@ Talkie vor einer offenen grünen Schachtel mit Reglern ."
"A young man in a tie , pushing his bike .","Ein junger Mann mit Krawatte , der sein Fahrrad schiebt ."
"A blond @-@ haired man dressed in dark colors sitting next to a woman dressed in green and wearing a black beret .","Ein blonder Mann mit dunkler Bekleidung , der neben einer grün gekleideten Frau mit einer schwarzen Baskenmütze sitzt ."
"A group of men are cleaning up debris","Eine Gruppe von Männern , die Schutt beseitigen ."
"The smiling woman in the red helmet is outdoors holding a very long rope .","Die lächelnde Frau mit dem roten Helm ist draußen und hält ein sehr langes Seil ."
"Crowds of people dancing during a street festival .","Menschenmassen tanzen auf einem Straßenfestival ."
"A man and two young children play music for a group of onlookers .","Ein Mann und zwei Kinder spielen für eine Gruppe von Zuschauern Musik ."
"Three men in a living room having a discussion .","Drei Männer in einem Wohnzimmer diskutieren ."
"A man driving a green jeep is crossing over large rocks .","Ein Mann , der einen grünen Jeep fährt , fährt über große Steine ."
"A woman with heavy makeup is standing next to a red light sign .","Eine stark geschminkte Frau steht neben einem Rotlichtschild ."
"A dog catches a Frisbee as it jumps on the grass .","Ein Hund springt auf dem Gras und fängt eine Frisbee @-@ Scheibe ."
"Crowd gathers to listen to a band","Eine Menschenmenge versammelt sich , um eine Band anzuhören ."
"A man walking across a crosswalk with long hair , a green hoodie , and a backpack .","Ein Mann mit langen Haaren , grünem Kapuzenpulli und Rucksack , der eine Fußgängerübergang überquert ."
"Blond woman sitting on dock wearing a white dress .","Eine blonde Frau , die an einer Anlegestelle sitzt und ein weißes Kleid trägt ."
"Woman in white bikini top and blue shorts with body of water in the background .","Eine Frau mit einem weißen Bikini @-@ Oberteil und blauen Shorts , mit einem Gewässer im Hintergrund ."
"Many bicyclists racing along a dirt road .","Viele Fahrradfahrer , die auf einer unbefestigten Straßen ein Rennen fahren ."
"Two little boys , from the waist up , in a martial arts match , one delivering a punch and the other blocking .","Zwei kleine Jungen von der Hüfte aus aufwärts , die Kampfsport machen , wobei der eine einen Schlag ausführt und der andere blockt ."
"Two kids with yellow belts are dueling in a martial arts class .","Zwei Kinder mit gelben Gürteln kämpfen in einem Kampfsportkurs miteinander ."
"A pregnant lady is sitting at an outside restaurant table and caressing her stomach .","Eine schwangere Dame sitzt am Tisch eines Restaurants auf der Straße und streichelt ihren Bauch ."
"A man wearing red pants about to reach the ground .","Ein Mann mit roten Hosen , kurz bevor er den Boden erreicht ."
"A group of young children , boys and girls , are playing a game of soccer .","Eine Gruppe von Kindern , Jungen und Mädchen , die Fußball spielen ."
"A young boy dressed in blue and white is kicking a soccer ball .","Ein blau @-@ weiß gekleideter Junge kickt einen Fußball ."
"A group of people form a procession , several of them holding signs with photographs on them .","Eine Gruppe aus einer Prozession , in der mehrere Personen Schilder mit Fotos darauf tragen ."
"The boy in red swimming trunks is jumping on the sand .","Der Junge mit der roten Badehose springt auf dem Sand ."
"Two asian children sitting in chairs in the street on summer day .","Zwei asiatische Kinder , die an einem Sommertag in Stühlen auf der Straße sitzen ."
"A man is swinging on a rope above the water .","Ein Mann schwingt ein Seil über dem Wasser ."
"There is a man swinging off a rope swing into a lake .","Ein Mann schwingt sich an einem Seil in einen See ."
"The crowd at a game in LA takes their seats .","Die Menschenmenge bei einem Spiel in LA setzt sich auf ihre Sitze ."
"A group of volunteers working with children to do a toy drive outside of a toys r us for children in need .","Eine Gruppe Freiwilliger , die mit Kindern arbeitet , um draußen vor einem „ Toys r us “ Spielzeug für Kinder in Not zu sammeln ."
"A woman in black is taking photographs .","Eine schwarz gekleidete Frau fotografiert ."
"A small boy in a bathing suit walks over a drain grid while water is sprinkled on him .","Ein kleiner Junge in einer Badehose wird mit Wasser bespritzt und geht über ein Abflussgitter ."
"A perspiring , tattooed man plays a guitar .","Ein schwitzender tätowierter Mann spielt Gitarre ."
"A bird 's eye view of four people standing in the middle of tall rocks .","Vier Personen , die inmitten hoher Felsen stehen , aus der Vogelperspektive ."
"People are standing or walking near railroad tracks .","Leute stehen und gehen in der Nähe von Bahngleisen ."
"A man in a purple shirt riding a red bike .","Ein Mann mit violettem Hemd , der ein rotes Fahrrad fährt ."
"A man gives a boy high @-@ fives outside a barber shop .","Ein Mann gibt einem Jungen vor einem Friseurladen High @-@ Fives ."
"Four kids , two girls and two boys going on an adventure in a canoe .","Vier Kinder , zwei Mädchen und zwei Jungen , die in einem Kanu auf Abenteuerfahrt gehen ."
"People with safety vests stand in a field with shovels .","Leute mit Warnwesten und Schaufeln stehen auf einem Feld ."
"A man in a yellow vest is smoking and working in a field .","Ein Mann mit gelber Weste raucht und arbeitet auf einem Feld ."
"A man in heavy windbreaker clothing walking through a field .","Ein Mann mit schwerer windfester Kleidung , der durch ein Feld geht ."
"Three men in safety vests work along a roadside .","Drei Männer mit Warnwesten arbeiten am Straßenrand ."
"Two men in blue uniforms and green workman vest .","Zwei Männer mit blauen Uniformen und grüner Arbeiterweste ."
"A man drives a piece of farm equipment in a field .","Ein Mann fährt auf einem Feld eine Landmaschine ."
"Girls are trying to hit the ball during a volleyball game .","Mädchen versuchen bei einem Volleyballspiel den Ball zu treffen ."
"Two dogs are running through water carrying a rope and red float in their mouths .","Zwei Hunde rennen durch das Wasser und tragen ein Seil und eine rote Schwimmweste im Maul ."
"Two men peering down from scaffolding .","Zwei Männer , die von einem Gerüst nach unten blicken ."
"A man in a black cap and blue shirt is looking for gold .","Ein Mann mit schwarzer Mütze und blauem Hemd sucht nach Gold ."
"A man in a green shirt smoothing wet concrete .","Ein Mann mit einem grünen Hemd , der nassen Beton glättet ."
"An older Asian man stands next to a large tub of rice .","Ein älterer asiatischer Mann steht neben einem großen Bottich mit Reis ."
"A woman sits next to a bucket of collected clams .","Eine Frau sitzt neben einem Eimer mit frisch gesammelten Muscheln ."
"A man in a black shirt is playing percussion on a set of empty five gallon buckets .","Ein Mann mit einem schwarzen Hemd spielt auf leeren 5 @-@ Gallonen @-@ Eimern Schlagzeug ."
"A woman selling flowers on the street corner .","Eine Frau , die an der Straßenecke Blumen verkauft ."
"A tall man and a shorter man walking and talking , wearing the same sandals .","Ein großer Mann und ein kleiner Mann , die miteinander gehen und reden und dieselben Sandalen tragen ."
"Two men are filling out paperwork for a man in a red shirt who is behind the counter .","Zwei Männer füllen für einen Mann hinter der Theke , der ein rotes Hemd trägt , Papiere aus ."
"A band performs on stage while the crowd raises their hands and clap .","Eine Band spielt auf der Bühne , die Menge hebt die Hände und klatscht ."
"A man is standing underneath a large bell .","Ein Mann steht unter einer großen Glocke ."
"Two men standing in dark clothing at a bus stop , one is reading the newspaper .","Zwei Männer in dunkler Kleidung stehen an einer Bushaltestelle , einer davon liest Zeitung ."
"A blond woman wearing jeans is reading on a bench .","Eine blonde Frau , die Jeans trägt , sitzt auf einer Bank ."
"A little girl in a pink dress crying .","Ein kleines Mädchen in einem rosafarbenen Kleid , das weint ."
"Men enjoying a sandwich at a street fair .","Männer essen auf einem Straßenfest ein belegte Brote ."
"A large , black dog with something in its mouth is coming out of a pool of water .","Ein großer schwarzer Hund , der etwas im Maul hat , kommt aus einem Tümpel ."
"A man and woman wearing Mickey Mouse ears in a crowd .","Ein Mann und eine Frau mit Mickey @-@ Maus @-@ Ohren in einer Menschenmenge ."
"A young man is texting while standing in front of a poster .","Ein junger Mann steht vor einem Poster und schreibt eine SMS ."
"Two young men are standing on the sidewalk talking to each other .","Zwei junge Männer stehen auf dem Bürgersteig und sprechen miteinander ."
"A black man wearing a blue shirt and some bling starring into the camera .","Ein schwarzer Mann mit blauem Hemd und irgendeinem Goldschmuck starrt in die Kamera ."
"Woman stands against wall filled with old advertisements wearing a short white shirt with jean jacket and skirt .","Eine Frau steht vor einer Wand mit alter Werbung ; sie trägt ein kurzes weißes Hemd mit Jeansjacke und Rock ."
"A black male leaning up against a wall with a water bottle .","Eine schwarze männliche Person mit einer Wasserflasche , die sich an eine Wand lehnt ."
"Two long @-@ haired little girls are sitting on a platform .","Zwei langhaarige kleine Mädchen sitzen auf einer Plattform ."
"A woman in a blue outfit pulls a cat off the roof of a car .","Eine Frau in einem blauen Outfit zieht eine Katze vom Dach eines Autos ."
"Many people are walking through a crowded outdoor marketplace .","Viele Leute gehen durch einen überfüllten Freiluftmarkt ."
"Two workers in their hard hats and safety vests stand near a yellow block of concrete .","Zwei Arbeiter mit Schutzhelmen und Warnwesten stehen neben einem gelben Betonblock ."
"A male drummer and a female singer at a performance .","Ein Schlagzeuger und eine Sängerin bei einer Aufführung ."
"A man in a black suit and straw hat holds a tennis racket as if it were a guitar .","Ein Mann mit schwarzem Anzug und Strohhut hält einen Tennisschläger , als ob es eine Gitarre wäre ."
"A poor woman in a shawl is digging for rocks .","Eine Arme Frau in einem Umschlagtuch grabt nach Steinen ."
"A man is bent overlooking at something on a rocky beach .","Ein Mann hat sich gebückt , um etwas an einem steinigen Strand zu betrachten ."
"A woman giving a cup to an African American man .","Eine Frau gibt einem afroamerikanischen Mann eine Tasse ."
"A man in a black shirt selling fruit at the market .","Ein Mann mit schwarzem Hemd , der auf dem Markt Obst verkauft ."
"Indian ladies dancing in front of crowd","Indische Damen , die vor einer Menschenmenge tanzen"
"A man in the background about to roll a die with army men and a die in the foreground","Ein Mann im Hintergrund , der gleich würfeln wird , mit Soldaten und einem Würfel im Vordergrund"
"A young woman performs a balance beam routine in front of spectators .","Eine junge Frau führt Zuschauern etwas auf einem Schwebebalken vor ."
"A group of people are standing in front of a train .","Eine Gruppe steht vor einem Zug ."
"Crowd shuffles past opening in old structure .","Eine Menge schiebt sich an einer Öffnung in einem alten Bauwerk vorbei ."
"Two men dressed in white shirts button down shirts , white hats , with blue scarves tied around their necks","Zwei Männer mit weißen Hemden , weißen Hüten und blauen Halstüchern um den Hals"
"A man is standing outside at a cafe .","Ein Mann steht draußen in einem Cafe ."
"People standing in front of watermelons on side of the street .","Leute , die vor Wassermelonen am Straßenrand stehen ."
"Girl sitting in fire for a show","Ein Mädchen , das für eine Show im Feuer sitzt"
"Two young girls are wearing bathing suits and standing under falling water .","Zwei Mädchen in Badeanzügen stehen unter herunterfallendem Wasser ."
"A black and white dog runs in some leaves .","Ein schwarz @-@ weißer Hund rennt durch Blätter ."
"A boy in a Renaissance Fair costume is standing by cars parked on grass .","Ein Junge in einem Mittelalterkostüm steht neben Autos , die auf einer Wiese geparkt sind ."
"A black dog and a tan dog fighting .","Ein schwarzer Hund und ein lohfarbener Hund kämpfen ."
"A woman is soldering a piece of metal as a man watches .","Eine Frau lötet ein Stück Metall , während ein Mann zusieht ."
"A young man climbs a mountain , another follows below .","Ein junger Mann klettert auf einen Berg , ein anderer folgt weiter unten ."
"A boy does a cartwheel on a rock cliff .","Ein Jung schlägt auf einer Felsenklippe ein Rad ."
"An older gentleman looking down at his beer .","Ein älterer Herr blickt auf sein Bier hinunter ."
"Woman in white in foreground and a man slightly behind walking with a sign for John 's Pizza and Gyro in the background .","Eine weiß gekleidete Frau im Vordergrund und leicht nach hinten versetzt ein Mann sind unterwegs , im Hintergrund ein Schild für John ' s Pizza und Gyro ."
"Little train rides with the family .","Fahrt mit einem kleinen Zug mit der Familie ."
"A woman is stirring the contents of a cooking pot .","Eine Frau , die in einem Kochtopf rührt ."
"A city street is being cleaned by a man in a green vehicle .","Eine Straße in der Stadt wird von einem Mann in einem grünen Fahrzeug gereinigt ."
"A gray dog explores a fallen tree in the woods .","Ein grauer Hund untersucht einen umgefallenen Baum im Wald ."
"Four women sharing a meal are laughing together .","Vier Frauen , die miteinander essen , lachen zusammen ."
"Man in green shirt and cargo khakis standing next to a green jeep .","Ein Mann mit grünem Hemd und Cargo Khakis steht neben einem grünen Jeep ."
"Three girlfriends are sitting in a darkened theater .","Drei Freundinnen sitzen in einem abgedunkelten Theater ."
"An elderly man pushes a cart with a loved one 's memorial picture down the street .","Ein älterer Mann schiebt einen Karren mit dem Bild eines geliebten Menschen die Straße entlang ."
"A woman in a green vest is taking a picture of a horse .","Eine Frau mit grüner Weste fotografiert ein Pferd ."
"A young boy wearing a red shirt stands in the street with his arms open wide .","Ein Junge mit rotem Hemd steht mit weit geöffneten Armen auf der Straße ."
"A man holding onto a small girl on a bike .","Ein Mann hält ein kleines Mädchen auf einem Fahrrad ."
"A man wearing a black shirt and a little girl wearing an orange dress share a treat .","Ein Mann mit schwarzem Hemd und ein kleines Mädchen mit einem orangefarbenen Kleid teilen sich eine Süßigkeit ."
"A man , seated , serves food to a little girl .","Ein sitzender Mann tut einem kleinen Mädchen Essen auf ."
"Woman and older man are walking side @-@ by @-@ side on treadmills in a fitness room .","Eine Frau und ein älterer Mann gehen in einem Fitnessstudio nebeneinander auf Laufbändern ."
"A guy is singing into a microphone .","Ein Mann singt in ein Mikrophon ."
"A woman shields her eyes from the sun as she walks on a city street .","Eine Frau , die auf einer Straße in der Stadt geht , schützt ihre Augen vor der Sonne ."
"People walk around a crowded market street .","Leute gehen auf einer vollen Marktstraße ."
"A couple in jeans strolls down a street that is adjacent to an area being blocked off with orange netting .","Ein Paar in Jeans schlendert eine Straße entlang , die neben einem mit orangefarbenen Netzen abgesperrten Bereich liegt ."
"Two girls are laying in bed with two small dogs .","Zwei Mädchen liegen mit zwei kleinen Hunden im Bett ."
"A man and a woman are posing for a photo beside a rack of clothes .","Ein Mann und eine Frau posieren neben einem Kleiderständer für ein Foto ."
"A climber is scaling a mountain cliff .","Ein Kletterer , der an einer Bergwand hoch klettert ."
"Two women wearing what appears to be airline stewardess attire and sunglasses waving inside a building .","Zwei Frauen mit Sonnenbrillen , die etwas tragen , was nach Stewardessenkleidung aussieht , und in einem Gebäude winken ."
"A man is standing in front of a Prince St. Cafe .","Ein Mann steht vor einem Prince St. Cafe ."
"Small girl in red , white and black dress looks at large silver orbs .","Ein kleines Mädchen in einem rot @-@ weiß @-@ schwarzen Kleid blickt auf große silberne Kugeln ."
"The young children are petting a piglet","Die Kinder streicheln ein Ferkel ."
"A dog walks on a red plank by a blue railing .","Ein Hund geht auf einem roten Brett neben einem blauen Geländer ."
"An older woman in a Burberry coat , eating .","Eine ältere Frau in einem Burberry @-@ Mantel , die isst ."
"A woman in black with a tan suit jacket is standing at a podium speaking to an audience .","Eine Frau in Schwarz mit einem gelbbraunen Jackett steht auf einem Podium und spricht zu einer Zuhörerschaft ."
"A young girl running down a street .","Ein junges Mädchen , das die Straße entlang rennt ."
"A man in a tie plays guitar while a well dressed woman looks over sheet music , possibly to sing .","Ein Mann mit Krawatte spielt Gitarre , während eine gut gekleidete Frau sich Noten ansieht , eventuell um zu singen ."
"As I overlook the city I pick up my guitar because of the inspiration .","Wenn ich auf die Stadt blicke , nehme ich meine Gitarre hoch , weil es so inspirierend ist ."
"A blond child is running down a field with his tongue sticking out .","Ein blondes Kind rennt mit herausgestreckter Zunge über ein Feld ."
"A guy reads a book while sitting in front of a piano .","Ein Mann sitzt vor einem Klavier und liest ein Buch ."
"A person rows a boat over a large body of water .","Eine Person rudert ein Boot über ein großes Gewässer ."
"A dog on a beach dragging an item","Ein Hund am Strand , der etwas zieht"
"A mother cradles her school @-@ aged son in her arms .","Eine Mutter hält ihren im Schulalter befindlichen Sohn im Arm ."
"A woman mounts a ladder to paint the ceiling .","Eine Frau steigt auf eine Leiter , um die Decke zu streichen ."
"A person on a bike has a white dog on a leash .","Eine Person auf einem Fahrrad führt einen weißen Hund an der Leine ."
"A woman with glasses is giving a presentation to two women sitting down .","Eine Frau mit Brille gibt zwei sitzenden Frauen eine Präsentation ."
"A woman is receiving help from the female behind the counter .","Eine Frau bekommt Hilfe von der weiblichen Person hinter der Theke ."
